NTA Experiment Summary File
Created with NTA 3.2 Dev Build 3.2.16

[Experiment Details]
Software Version,Unknown
Experiment Name,GD14_Pexo_Combined.nano
Sample Name,""
Operator Name,""
Time Captured,
Pre-treatment,""
Diluent,""
33,173.1,175.5,187.0,170.4,171.1,125.6,122.3,125.9,125.6,124.4,123.2,120.8,118.0,121.1,115.2,
34,175.1,179.7,188.9,171.9,174.6,126.6,123.1,126.9,126.4,125.2,124.4,121.8,118.6,122.0,116.0,
35,177.1,183.5,190.6,173.4,178.2,127.5,123.9,128.0,127.1,126.1,125.6,122.8,119.2,123.0,116.8,
36,179.0,187.0,192.2,174.9,182.0,128.4,124.6,129.0,127.9,126.9,126.8,123.9,119.9,124.1,117.7,
37,180.8,190.2,193.7,176.4,185.6,129.3,125.4,130.1,128.7,127.7,128.0,125.0,120.5,125.1,118.5,
38,182.7,193.0,195.1,177.9,189.0,130.2,126.2,131.2,129.4,128.5,129.2,126.2,121.2,126.3,119.4,
39,184.6,195.6,196.4,179.5,192.2,131.1,127.1,132.3,130.2,129.3,130.3,127.3,121.9,127.5,120.4,
40,186.6,198.0,197.7,181.1,195.2,132.1,127.9,133.4,131.0,130.2,131.5,128.5,122.7,128.7,121.3,
41,188.6,200.3,199.0,182.8,198.1,133.0,128.7,134.6,131.8,131.0,132.6,129.8,123.4,130.0,122.4,
42,190.8,202.5,200.2,184.6,200.8,133.9,129.6,135.8,132.6,131.9,133.8,131.0,124.2,131.3,123.5,
43,193.2,204.7,201.5,186.5,203.5,134.8,130.5,137.0,133.4,132.8,134.9,132.2,125.1,132.7,124.6,
44,195.8,206.8,202.7,188.6,206.1,135.8,131.5,138.3,134.2,133.7,136.0,133.5,126.0,134.2,125.8,
45,198.9,208.9,204.0,190.9,208.7,136.8,132.4,139.6,135.1,134.6,137.1,134.8,127.1,135.7,127.0,
46,202.7,211.0,205.3,193.7,211.3,137.7,133.5,141.0,136.0,135.5,138.2,136.0,128.2,137.2,128.4,
47,207.3,213.2,206.7,196.9,213.9,138.8,134.6,142.5,136.9,136.5,139.3,137.3,129.4,138.8,129.8,
48,213.0,215.4,208.2,201.1,216.5,139.8,135.8,144.0,137.9,137.5,140.4,138.5,130.8,140.3,131.3,
49,219.3,217.6,209.8,206.5,219.1,140.9,137.0,145.6,138.9,138.5,141.6,139.7,132.3,141.9,132.9,
50,225.2,220.0,211.6,213.4,221.7,142.0,138.4,147.2,139.9,139.6,142.7,140.9,134.1,143.4,134.6,
51,230.2,222.4,213.7,220.7,224.2,143.2,139.9,149.0,141.0,140.8,143.8,142.1,136.2,145.0,136.3,
52,234.2,225.0,216.3,226.9,226.7,144.5,141.6,150.8,142.2,142.0,145.0,143.3,138.7,146.5,138.2,
53,237.6,227.7,219.6,231.7,229.0,145.8,143.5,152.7,143.4,143.3,146.2,144.5,141.5,147.9,140.1,
54,240.6,230.6,224.5,235.5,231.3,147.1,145.6,154.6,144.7,144.7,147.4,145.6,144.5,149.4,142.2,
55,243.2,233.6,233.9,238.6,233.6,148.6,147.8,156.6,146.1,146.2,148.6,146.8,147.6,150.8,144.3,
56,245.6,236.8,248.7,241.4,235.8,150.1,150.3,158.6,147.6,147.7,149.9,147.9,150.6,152.2,146.4,
57,247.9,240.2,258.2,243.9,237.9,151.7,152.9,160.6,149.2,149.5,151.1,149.1,153.4,153.6,148.7,
58,250.0,243.6,263.8,246.3,240.0,153.4,155.5,162.6,150.9,151.3,152.5,150.2,155.9,154.9,150.9,
59,252.1,247.2,267.8,248.6,242.1,155.2,158.0,164.5,152.7,153.3,153.8,151.4,158.2,156.3,153.2,
60,254.1,250.8,271.1,250.8,244.3,157.0,160.5,166.4,154.6,155.5,155.3,152.5,160.4,157.7,155.5,
61,256.1,254.5,273.9,253.0,246.5,158.8,162.8,168.2,156.6,157.8,156.7,153.7,162.4,159.1,157.8,
62,258.1,258.0,276.5,255.2,248.8,160.7,164.9,169.9,158.7,160.2,158.2,154.9,164.4,160.5,160.1,
63,260.2,261.4,278.9,257.6,251.2,162.6,167.0,171.6,160.8,162.6,159.8,156.1,166.2,161.9,162.3,
64,262.4,264.7,281.2,260.1,253.9,164.5,168.9,173.2,162.9,165.1,161.5,157.4,168.0,163.5,164.5,
65,264.7,267.8,283.4,262.7,256.8,166.3,170.7,174.7,165.0,167.5,163.1,158.7,169.8,165.0,166.5,
66,267.1,270.7,285.7,265.7,260.3,168.1,172.5,176.2,167.1,169.9,164.9,160.1,171.6,166.7,168.6,
67,269.8,273.4,287.9,269.2,264.3,169.9,174.2,177.7,169.2,172.2,166.7,161.6,173.3,168.5,170.5,
68,272.8,275.9,290.2,273.2,269.4,171.6,175.8,179.1,171.2,174.5,168.6,163.2,175.1,170.5,172.4,
69,276.2,278.4,292.6,278.2,275.8,173.3,177.5,180.5,173.1,176.7,170.5,164.9,176.9,172.6,174.3,
70,280.2,280.7,295.1,284.2,283.4,174.9,179.1,181.9,175.0,178.8,172.5,166.8,178.7,175.0,176.0,
71,285.1,282.9,297.7,291.2,290.8,176.6,180.6,183.2,176.9,181.0,174.6,168.9,180.6,177.8,177.8,
72,291.3,285.1,300.6,298.7,297.1,178.2,182.2,184.6,178.7,183.1,176.6,171.3,182.5,180.9,179.5,
73,299.2,287.1,303.7,305.6,302.2,179.9,183.8,185.9,180.5,185.3,178.8,174.1,184.5,184.3,181.1,
74,308.4,289.2,307.0,311.6,306.5,181.5,185.4,187.3,182.3,187.5,180.9,177.4,186.6,188.1,182.8,
75,317.7,291.2,310.8,316.6,310.1,183.2,186.9,188.7,184.1,189.8,183.2,181.3,188.7,192.0,184.5,
76,325.7,293.2,315.0,320.9,313.4,184.9,188.5,190.1,185.9,192.3,185.4,185.9,190.9,195.8,186.1,
77,332.3,295.2,319.7,324.7,316.4,186.6,190.1,191.5,187.8,194.8,187.8,190.8,193.3,199.3,187.8,
78,337.8,297.2,324.9,328.0,319.2,188.4,191.7,193.0,189.7,197.6,190.2,195.5,195.8,202.4,189.5,
79,342.5,299.3,330.8,331.1,321.9,190.3,193.4,194.6,191.7,200.6,192.7,199.9,198.3,205.3,191.3,
80,346.6,301.5,337.1,334.0,324.5,192.2,195.0,196.3,193.7,203.7,195.3,203.8,201.1,207.9,193.2,
81,350.4,303.8,343.6,336.7,327.1,194.3,196.7,198.1,195.9,206.9,198.1,207.4,203.9,210.4,195.1,
82,353.9,306.2,350.1,339.3,329.7,196.5,198.4,200.0,198.2,210.1,201.0,210.7,206.9,212.7,197.2,
83,357.1,309.0,356.1,341.9,332.4,198.8,200.2,202.2,200.6,213.3,204.3,213.8,210.0,214.9,199.4,
84,360.3,312.2,361.5,344.4,335.2,201.3,202.1,204.7,203.3,216.4,207.9,216.9,213.2,217.0,201.9,
85,363.3,316.1,366.3,346.9,338.1,204.0,204.1,207.6,206.3,219.3,212.1,220.0,216.6,219.2,204.7,
86,366.3,321.6,370.6,349.4,341.2,206.9,206.3,211.2,209.7,222.0,217.0,223.2,220.0,221.4,208.0,
87,369.4,332.4,374.6,352.0,344.7,210.0,208.7,216.0,213.7,224.6,222.9,226.7,223.6,223.7,211.8,
88,372.4,400.0,378.3,354.7,348.5,213.5,211.7,222.9,218.4,227.1,230.2,230.5,227.4,226.1,216.6,
89,375.6,411.9,381.7,357.5,352.8,217.3,215.7,233.1,224.2,229.5,238.9,235.0,231.8,228.8,222.6,
90,378.9,417.5,385.1,360.5,357.8,221.6,225.7,245.9,231.3,232.0,248.4,240.4,237.3,232.0,230.2,
91,382.4,421.5,388.5,363.7,363.7,226.7,281.1,257.1,239.3,234.5,257.6,247.1,246.7,236.0,239.3,
92,386.2,424.9,391.9,367.3,370.9,233.5,285.5,265.8,247.3,237.1,266.0,254.9,307.9,241.8,249.9,
93,390.4,427.8,395.5,371.3,379.5,245.0,288.4,272.9,254.6,240.0,274.0,263.4,316.6,253.1,263.5,
94,395.1,430.6,399.4,376.0,389.8,271.3,290.8,279.2,261.3,243.4,282.2,272.1,321.1,279.2,287.4,
95,400.6,433.4,403.9,381.4,401.4,287.2,293.1,285.2,267.6,247.9,291.3,281.5,324.6,296.1,335.0,
96,407.3,436.2,409.5,388.1,413.9,295.2,295.5,291.3,274.1,256.2,302.7,294.8,327.7,306.5,359.9,
97,415.8,439.3,417.6,396.3,426.8,301.2,298.1,298.1,281.7,309.0,317.5,343.7,330.8,315.6,374.7,
98,427.5,442.9,434.1,406.7,440.1,307.0,301.6,306.4,293.2,323.3,335.0,374.7,334.4,325.9,387.4,
99,444.9,448.0,469.7,420.4,455.3,314.1,310.3,318.6,331.9,332.6,355.2,389.9,339.4,342.2,402.1,
100,999.0,999.0,999.0,999.0,999.0,994.0,796.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,

