Channel_DNA,Count_IdentifyPrimaryObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05IdentifyPrimaryObjects,FileName_DNA,Frame_DNA,Group_Index,Group_Number,Height_DNA,ImageNumber,ImageSet_ImageSet,MD5Digest_DNA,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05IdentifyPrimaryObjects,PathName_DNA,ProcessingStatus,Scaling_DNA,Series_DNA,Threshold_FinalThreshold_IdentifyPrimaryObjects,Threshold_OrigThreshold_IdentifyPrimaryObjects,Threshold_SumOfEntropies_IdentifyPrimaryObjects,Threshold_WeightedVariance_IdentifyPrimaryObjects,URL_DNA,Width_DNA
-1,941.0,0,0,0.1248008,0,5.2416336,30_5ug_lung_3_3_2_DAPI.tif,0,72,1,1460,72,eLvm+oYbG00SNMlppXnp8cZAaBTv4hjgqVeSmQYu3mBOBYYAyAmYBSGIAS8MIWEAZICDD0gDA9UOAMt9hVo=,cd2892ffd3b7884641dcff7269aec87f,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_3_3_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.202761645429,0.202761645429,-13.1973799315,0.222783127679,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_3_3_2_DAPI.tif,1940
-1,1314.0,0,0,0.2184014,0,6.0216386,30_5ug_lung_3_3_3_DAPI.tif,0,73,1,1460,73,eLvm+oYbG00SNMlppXnp8cZg6OIY4KlXkpkGLt5gTgWGAMgJmAUhiAEvDCFhAGSAgw9IAwPVDgDLz4Vb,b6220c39e568437b84dcac8f53f34f8d,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_3_3_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.207541138632,0.207541138632,-13.4091967504,0.296677993429,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_3_3_3_DAPI.tif,1940
-1,758.0,0,0,0.2340015,0,6.0528388,30_5ug_lung_3_3_4_DAPI.tif,0,74,1,1460,74,eLvm+oYbG00SNMlppXnp8cZAaBLv4hjgqVeSmQYu3mBOBYYAyAmYBSGIAS8MIWEAZICDD0gDA9UOAMwhhVw=,5616b61b3aa34fb3ce3d7746ea4ba89b,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_3_3_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.164401619229,0.164401619229,-13.3626353101,0.319520213351,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_3_3_4_DAPI.tif,1940
-1,951.0,0,0,0.2340015,0,6.1152392,30_5ug_lung_3_3_5_DAPI.tif,0,75,1,1460,75,eLvm+oYbG00SNMlppXnp8cZAaBrv4hjgqVeSmQYu3mBOBYYAyAmYBSGIAS8MIWEAZICDD0gDA9UOAMxzhV0=,7e69420e7aee918ce865307af14b44c7,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_3_3_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.187637410825,0.187637410825,-13.4221163564,0.376032933086,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_3_3_5_DAPI.tif,1940
-1,1394.0,0,0,0.2808018,0,6.7236431,30_5ug_lung_4_1_1_DAPI.tif,0,76,1,1460,76,eLvm+oYbG00SNMlppXnp8SbgAs/FMcBTryQzDVy8wZwKDAGQEzALQhADXhhCwgDIAAcfkAYGqh0AytmFWA==,3dd04e3ad8c4d27c77341039eb4bd2d1,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.226797054289,0.226797054289,-13.648979665,0.429712500031,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_1_DAPI.tif,1940
-1,1404.0,0,0,0.1716011,0,6.6300425,30_5ug_lung_4_1_2_DAPI.tif,0,77,1,1460,77,eLvm+oYbG00SNMlppXnp8SbA4s4o3sUxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDLK4VZ,ce66bb4fc858cb6ab09ccf544560e190,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.169985185494,0.169985185494,-13.1458999742,0.269295592351,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_2_DAPI.tif,1940
-1,1772.0,0,0,0.2340015,0,7.4568478,30_5ug_lung_4_1_3_DAPI.tif,0,78,1,1460,78,eLvm+oYbG00SNMlppXnp8SbA4s443sUxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDLfYVa,754d0284286fd222ef42d0e82112f0fd,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.144193304237,0.144193304237,-13.2249558651,0.183931686572,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_3_DAPI.tif,1940
-1,772.0,0,0,0.2028013,0,5.3196341,30_5ug_lung_4_1_4_DAPI.tif,0,79,1,1460,79,eLvm+oYbG00SNMlppXnp8SbA4s4k3sUxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDLz4Vb,c6d3a7108d8744a8a2d1619567f11e0e,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.150628751144,0.150628751144,-13.2219849526,0.387255444516,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_4_DAPI.tif,1940
-1,1369.0,0,0,0.1716011,0,6.1932397,30_5ug_lung_4_1_5_DAPI.tif,0,80,1,1460,80,eLvm+oYbG00SNMlppXnp8SbA4s403sUxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDMIYVc,16262e8b80676d62b26b53d58d362e2f,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.205376950325,0.205376950325,-13.3798556437,0.275757750217,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_1_5_DAPI.tif,1940
-1,918.0,0,0,0.1248008,0,1.4664094,30_5ug_lung_4_2_1_DAPI.tif,0,81,1,728,81,eLvm+oYbG00SNMlppXnp8SbxRsACz8UxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDLLYVZ,6d93b91087a526cc30dd888ed25b0edd,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.261122749653,0.261122749653,-13.404286913,0.246594188827,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_1_DAPI.tif,968
-1,1554.0,0,0,0.2184014,0,6.8328438,30_5ug_lung_4_2_2_DAPI.tif,0,82,1,1460,82,eLvm+oYbG00SNMlppXnp8SbxRkDo4hjgqVeSmQYu3mBOBYYAyAmYBSGIAS8MIWEAZICDD0gDA9UOAMt/hVo=,1c9396b06eb17436cd0313a7e9366ff2,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.208491259255,0.208491259255,-13.3685403768,0.248450669693,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_2_DAPI.tif,1940
-1,966.0,0,0,0.156001,0,5.6628363,30_5ug_lung_4_2_3_DAPI.tif,0,83,1,1460,83,eLvm+oYbG00SNMlppXnp8SbxRvHG8S6OAZ56JZlp4OIN5lRgCICcgFkQghjwwhASBkAGOPiANDBQ7QDL0YVb,2f8338a39efb8b21fbb610a6553b21ed,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.189056818606,0.189056818606,-13.5162503575,0.447299440008,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_3_DAPI.tif,1940
-1,1509.0,0,0,0.3276021,0,5.9904384,30_5ug_lung_4_2_4_DAPI.tif,0,84,1,1460,84,eLvm+oYbG00SNMlppXnp8SbxRkDs4hjgqVeSmQYu3mBOBYYAyAmYBSGIAS8MIWEAZICDD0gDA9UOAMwjhVw=,ad3810a67138ad4417a6e86d1a58fd04,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.155379476491,0.155379476491,-13.0228440476,0.229987831921,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_4_DAPI.tif,1940
-1,1436.0,0,0,0.1716011,0,6.1932397,30_5ug_lung_4_2_5_DAPI.tif,0,85,1,1460,85,eLvm+oYbG00SNMlppXnp8SbxRvGm8S6OAZ56JZlp4OIN5lRgCICcgFkQghjwwhASBkAGOPiANDBQ7QDMdYVd,66863ebe0ceb71680a085d1dce3d809f,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.254020655411,0.254020655411,-13.7380880406,0.347858024656,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_2_5_DAPI.tif,1940
-1,1728.0,0,0,0.3900025,0,6.8328438,30_5ug_lung_4_3_1_DAPI.tif,0,86,1,1460,86,eLvm+oYbG00SNMlppXnp8SbxxsACz8UxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDLgYVa,19d230197c473c9734cf2f9801db026b,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.190918559092,0.190918559092,-13.1427887355,0.238527989234,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_1_DAPI.tif,1940
-1,1481.0,0,0,0.156001,0,7.0356451,30_5ug_lung_4_3_2_DAPI.tif,0,87,1,1460,87,eLvm+oYbG00SNMlppXnp8SbxxvFG8S6OAZ56JZlp4OIN5lRgCICcgFkQghjwwhASBkAGOPiANDBQ7QDL04Vb,2ce639609e688bc8607ffe5ca233132f,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.201591603691,0.201591603691,-13.3219837402,0.350194020112,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_2_DAPI.tif,1940
-1,1702.0,0,0,0.2184014,0,6.5052417,30_5ug_lung_4_3_3_DAPI.tif,0,88,1,1460,88,eLvm+oYbG00SNMlppXnp8SbxxkDo4hjgqVeSmQYu3mBOBYYAyAmYBSGIAS8MIWEAZICDD0gDA9UOAMwlhVw=,a75e6371944c1b10e5488d02aa90751a,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.265753454645,0.265753454645,-13.3051236293,0.234348993081,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_3_DAPI.tif,1940
-1,1584.0,0,0,0.2184014,0,6.8328438,30_5ug_lung_4_3_4_DAPI.tif,0,89,1,1460,89,eLvm+oYbG00SNMlppXnp8SbxxkDs4hjgqVeSmQYu3mBOBYYAyAmYBSGIAS8MIWEAZICDD0gDA9UOAMx3hV0=,557ddf36c6ff8c666eafa71a9ccb3243,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.202407751465,0.202407751465,-13.3423389501,0.32368013453,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_4_DAPI.tif,1940
-1,2078.0,0,0,0.1716011,0,8.5176546,30_5ug_lung_4_3_5_DAPI.tif,0,90,1,1460,90,eLvm+oYbG00SNMlppXnp8SbxxvGm8S6OAZ56JZlp4OIN5lRgCICcgFkQghjwwhASBkAGOPiANDBQ7QDMyYVe,3cdac2878cd2238cb742329e14f23a06,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.181540290127,0.181540290127,-13.2083058771,0.186188488255,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_lung_4_3_5_DAPI.tif,1940
-1,1124.0,0,0,0.2184014,0,4.5084289,30_dye_liver_4_1_1_DAPI.tif,0,91,1,1460,91,eLvm+oYbG00S1E4SKZWp0PLOBFziuTgGeOqVZKaByzeYW4FBAHIDZkkIYsBLQ0ggABng8APSwFC1AwBuOoX1,afa522e05973a1d85c85c9cdfa236ac0,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.216893772827,0.216893772827,-12.7668816586,0.177115863606,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_1_DAPI.tif,1940
-1,1671.0,0,0,0.1092007,0,4.9764319,30_dye_liver_4_1_2_DAPI.tif,0,92,1,1460,92,eLvm+oYbG00S1E4SKZWp0PLOBFjeGcW7OAZ46pVkpoHLN5hbgUEAcgNmSQhiwEtDSCAAGeDwA9LAULUDAG6MhfY=,d863abbb33668df9a40b097b744fa924,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.168520266656,0.168520266656,-12.8467918136,0.180496908512,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_2_DAPI.tif,1940
-1,1438.0,0,0,0.1248008,0,4.68003,30_dye_liver_4_1_3_DAPI.tif,0,93,1,1460,93,eLvm+oYbG00S1E4SKZWp0PLOBFjeGce7OAZ46pVkpoHLN5hbgUEAcgNmSQhiwEtDSCAAGeDwA9LAULUDAG7ehfc=,abc4153f22dc7e02f36c803dcb4405db,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.184128375025,0.184128375025,-13.008731419,0.181863503506,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_3_DAPI.tif,1940
-1,1184.0,0,0,0.2028013,0,4.4460285,30_dye_liver_4_1_4_DAPI.tif,0,94,1,1460,94,eLvm+oYbG00S1E4SKZWp0PLOBFjemcS7OAZ46pVkpoHLN5hbgUEAcgNmSQhiwEtDSCAAGeDwA9LAULUDAG8whfg=,4f0025dbb0a517aba1ec6a1ae6063cbd,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.194202744868,0.194202744868,-13.0428688524,0.277789607449,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_4_DAPI.tif,1940
-1,1443.0,0,0,0.2496016,0,4.7268303,30_dye_liver_4_1_5_DAPI.tif,0,95,1,1460,95,eLvm+oYbG00S1E4SKZWp0PLOBFjemca7OAZ46pVkpoHLN5hbgUEAcgNmSQhiwEtDSCAAGeDwA9LAULUDAG+Chfk=,c89cb8dfa4a42fcb4a715c8482bdbe6a,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.171903373674,0.171903373674,-12.6814790258,0.131767422077,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_1_5_DAPI.tif,1940
-1,1422.0,0,0,0.2184014,0,4.5396291,30_dye_liver_4_2_1_DAPI.tif,0,96,1,1460,96,eLvm+oYbG00S1E4SKZWp0PLOJN4IWOK5OAZ46pVkpoHLN5hbgUEAcgNmSQhiwEtDSCAAGeDwA9LAULUDAG6OhfY=,efad020a0fce5a75df255c4dd68a6de3,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.217290309025,0.217290309025,-13.3052366508,0.201835486202,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_1_DAPI.tif,1940
-1,1265.0,0,0,0.1872012,0,4.7736306,30_dye_liver_4_2_2_DAPI.tif,0,97,1,1460,97,eLvm+oYbG00S1E4SKZWp0PLOJN4ICF0cAzz1SjLTwOUbzK3AIAC5AbMkBDHgpSEkEIAMcPgBaWCo2gEAbuCF9w==,79a5c62d2a2dbf4998f47073136dd345,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.205250954954,0.205250954954,-13.0732398589,0.142124666504,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_2_DAPI.tif,1940
-1,1509.0,0,0,0.2340015,0,4.836031,30_dye_liver_4_2_3_DAPI.tif,0,98,1,1460,98,eLvm+oYbG00S1E4SKZWp0PLOJN4o3jjexTHAU68kMw1cvsHcCgwCkBswS0IQA14aQgIByACHH5AGhqodAG8yhfg=,3a79494f30b473b4820ede1d120e4d96,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.191515487153,0.191515487153,-12.9871612237,0.149160632983,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_3_DAPI.tif,1940
-1,1216.0,0,0,0.2028013,0,4.5864294,30_dye_liver_4_2_4_DAPI.tif,0,99,1,1460,99,eLvm+oYbG00S1E4SKZWp0PLOJN4IiF0cAzz1SjLTwOUbzK3AIAC5AbMkBDHgpSEkEIAMcPgBaWCo2gEAb4SF+Q==,e98dc16eba2f315d403917a3c5fa5e14,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.222606998403,0.222606998403,-12.5630385269,0.471339582461,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_4_DAPI.tif,1940
-1,879.0,0,0,0.1872012,0,4.4304284,30_dye_liver_4_2_5_DAPI.tif,0,100,1,1460,100,eLvm+oYbG00S1E4SKZWp0PLOJN4o3jTexTHAU68kMw1cvsHcCgwCkBswS0IQA14aQgIByACHH5AGhqodAG/Whfo=,a874026b040198426ea8e9f993ffa2d4,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.240697658621,0.240697658621,-13.2334437953,0.29969610425,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_2_5_DAPI.tif,1940
-1,1976.0,0,0,0.2652017,0,6.3648408,30_dye_liver_4_3_1_DAPI.tif,0,101,1,1460,101,eLvm+oYbG00S1E4SKZWp0PLOJN4YWOK5OAZ46pVkpoHLN5hbgUEAcgNmSQhiwEtDSCAAGeDwA9LAULUDAG7ihfc=,4b4debf4c40d2c3de8cfc5ee90a72b9f,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.153127817903,0.153127817903,-12.4414465681,0.114285868289,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_1_DAPI.tif,1940
-1,1890.0,0,0,0.2496016,0,5.6940365,30_dye_liver_4_3_2_DAPI.tif,0,102,1,1460,102,eLvm+oYbG00S1E4SKZWp0PLOJN443ijexTHAU68kMw1cvsHcCgwCkBswS0IQA14aQgIByACHH5AGhqodAG80hfg=,c652607ed832e5dd19b4956498324fca,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.243428786518,0.243428786518,-12.3509080634,0.140193392626,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_2_DAPI.tif,1940
-1,1809.0,0,0,0.1872012,0,6.0372387,30_dye_liver_4_3_3_DAPI.tif,0,103,1,1460,103,eLvm+oYbG00S1E4SKZWp0PLOJN4YCF0cAzz1SjLTwOUbzK3AIAC5AbMkBDHgpSEkEIAMcPgBaWCo2gEAb4aF+Q==,28718f3147b069895f9036c29c967eef,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.199686774518,0.199686774518,-12.7496474756,0.119626804638,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_3_DAPI.tif,1940
-1,2027.0,0,0,0.2964019,0,6.2088398,30_dye_liver_4_3_4_DAPI.tif,0,104,1,1460,104,eLvm+oYbG00S1E4SKZWp0PLOJN4YiF0cAzz1SjLTwOUbzK3AIAC5AbMkBDHgpSEkEIAMcPgBaWCo2gEAb9iF+g==,8b7449bd969b34cb4ad42cde8e7a0ca2,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.214153882349,0.214153882349,-13.0688861823,0.21500752396,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_4_DAPI.tif,1940
-1,1975.0,0,0,0.3588023,0,5.9124379,30_dye_liver_4_3_5_DAPI.tif,0,105,1,1460,105,eLvm+oYbG00S1E4SKZWp0PLOJN443jTexTHAU68kMw1cvsHcCgwCkBswS0IQA14aQgIByACHH5AGhqodAHAqhfs=,f85e307c864f30fe5c26e2a14ab0839e,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.133302402915,0.133302402915,-12.2312402033,0.107338632616,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_liver_4_3_5_DAPI.tif,1940
-1,1612.0,0,0,0.2652017,0,6.3180405,30_dye_lung_1_1_1_DAPI.tif,0,106,1,1460,106,eLvm+oYbG00S1E4SKZWp8Tmleeng4s4w3sUxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDcBoWG,ba976c014c93aeec1be277ff600efb4d,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.219995019026,0.219995019026,-13.5046564296,0.586849758609,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_1_DAPI.tif,1940
-1,2059.0,0,0,0.3432022,0,7.4412477,30_dye_lung_1_1_2_DAPI.tif,0,107,1,1460,107,eLvm+oYbG00S1E4SKZWp8Tmleeng4s4o3sUxwFOvJDMNXLzBnAoMAZATMAtCEANeGELCAMgABx+QBgaqHQDcWIWH,653027b67905cafe660bf0e8b145d7f3,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.180980985984,0.180980985984,-13.3900004363,0.326367272834,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_dye_lung_1_1_2_DAPI.tif,1940
